[(256, 1, 1),  (1024, 1, 1)]
[(192, 1, 1),  (32, 32, 1)]
[(256, 1, 1),  (1024, 1, 1)]
[(16, 6, 1),  (8, 8, 1)]
[(256, 1, 1),  (1024, 1, 1)]
[(1, 6, 16),  (8, 8, 1)]
[(256, 1, 1),  (1024, 1, 1)]
[(16, 6, 1),  (8, 8, 1)]
[(256, 1, 1),  (1024, 1, 1)]
[(12, 1, 1),  (32, 32, 1)]
[(1, 1, 1),  (384, 1, 1)]
[(256, 1, 1),  (1024, 1, 1)]
[(12, 1, 1),  (32, 32, 1)]
[(1, 1, 1),  (384, 1, 1)]
[(256, 1, 1),  (1024, 1, 1)]
[(64, 6, 1),  (8, 8, 1)]
[(256, 1, 1),  (1024, 1, 1)]
[(16, 6, 1),  (8, 8, 1)]
[(256, 1, 1),  (1024, 1, 1)]
[(12, 1, 1),  (32, 32, 1)]
[(1, 1, 1),  (384, 1, 1)]
[(256, 1, 1),  (1024, 1, 1)]
[(12, 1, 1),  (32, 32, 1)]
[(1, 1, 1),  (384, 1, 1)]
[(256, 1, 1),  (1024, 1, 1)]
[(16, 6, 1),  (8, 8, 1)]
[(256, 1, 1),  (1024, 1, 1)]
[(16, 6, 1),  (8, 8, 1)]
[(256, 1, 1),  (1024, 1, 1)]
[(6, 6, 16),  (8, 8, 1)]
[(256, 1, 1),  (1024, 1, 1)]
[(192, 1, 1),  (32, 32, 1)]
[(256, 1, 1),  (1024, 1, 1)]
[(192, 1, 1),  (32, 32, 1)]
[(256, 1, 1),  (1024, 1, 1)]
[(16, 6, 1),  (8, 8, 1)]
[(256, 1, 1),  (1024, 1, 1)]
[(1, 6, 16),  (8, 8, 1)]
[(256, 1, 1),  (1024, 1, 1)]
[(16, 6, 1),  (8, 8, 1)]
[(256, 1, 1),  (1024, 1, 1)]
[(12, 1, 1),  (32, 32, 1)]
[(1, 1, 1),  (384, 1, 1)]
[(256, 1, 1),  (1024, 1, 1)]
[(12, 1, 1),  (32, 32, 1)]
[(1, 1, 1),  (384, 1, 1)]
[(256, 1, 1),  (1024, 1, 1)]
[(64, 6, 1),  (8, 8, 1)]
[(256, 1, 1),  (1024, 1, 1)]
[(16, 6, 1),  (8, 8, 1)]
[(256, 1, 1),  (1024, 1, 1)]
[(12, 1, 1),  (32, 32, 1)]
[(1, 1, 1),  (384, 1, 1)]
[(256, 1, 1),  (1024, 1, 1)]
[(12, 1, 1),  (32, 32, 1)]
[(1, 1, 1),  (384, 1, 1)]
[(256, 1, 1),  (1024, 1, 1)]
[(16, 6, 1),  (8, 8, 1)]
[(256, 1, 1),  (1024, 1, 1)]
[(16, 6, 1),  (8, 8, 1)]
[(256, 1, 1),  (1024, 1, 1)]
[(6, 6, 16),  (8, 8, 1)]
[(256, 1, 1),  (1024, 1, 1)]
[(192, 1, 1),  (32, 32, 1)]
[(256, 1, 1),  (1024, 1, 1)]
[(192, 1, 1),  (32, 32, 1)]
[(256, 1, 1),  (1024, 1, 1)]
[(16, 6, 1),  (8, 8, 1)]
[(256, 1, 1),  (1024, 1, 1)]
[(1, 6, 16),  (8, 8, 1)]
[(256, 1, 1),  (1024, 1, 1)]
[(16, 6, 1),  (8, 8, 1)]
[(256, 1, 1),  (1024, 1, 1)]
[(12, 1, 1),  (32, 32, 1)]
[(1, 1, 1),  (384, 1, 1)]
[(256, 1, 1),  (1024, 1, 1)]
[(12, 1, 1),  (32, 32, 1)]
[(1, 1, 1),  (384, 1, 1)]
[(256, 1, 1),  (1024, 1, 1)]
[(64, 6, 1),  (8, 8, 1)]
[(256, 1, 1),  (1024, 1, 1)]
[(16, 6, 1),  (8, 8, 1)]
[(256, 1, 1),  (1024, 1, 1)]
[(12, 1, 1),  (32, 32, 1)]
[(1, 1, 1),  (384, 1, 1)]
[(256, 1, 1),  (1024, 1, 1)]
[(12, 1, 1),  (32, 32, 1)]
[(1, 1, 1),  (384, 1, 1)]
[(256, 1, 1),  (1024, 1, 1)]
[(16, 6, 1),  (8, 8, 1)]
[(256, 1, 1),  (1024, 1, 1)]
[(16, 6, 1),  (8, 8, 1)]
[(256, 1, 1),  (1024, 1, 1)]
[(6, 6, 16),  (8, 8, 1)]
[(256, 1, 1),  (1024, 1, 1)]
[(192, 1, 1),  (32, 32, 1)]
[(256, 1, 1),  (1024, 1, 1)]
[(192, 1, 1),  (32, 32, 1)]
[(256, 1, 1),  (1024, 1, 1)]
[(16, 6, 1),  (8, 8, 1)]
[(256, 1, 1),  (1024, 1, 1)]
[(1, 6, 16),  (8, 8, 1)]
[(256, 1, 1),  (1024, 1, 1)]
[(16, 6, 1),  (8, 8, 1)]
[(256, 1, 1),  (1024, 1, 1)]
[(12, 1, 1),  (32, 32, 1)]
[(1, 1, 1),  (384, 1, 1)]
[(256, 1, 1),  (1024, 1, 1)]
[(12, 1, 1),  (32, 32, 1)]
[(1, 1, 1),  (384, 1, 1)]
[(256, 1, 1),  (1024, 1, 1)]
[(64, 6, 1),  (8, 8, 1)]
[(256, 1, 1),  (1024, 1, 1)]
[(16, 6, 1),  (8, 8, 1)]
[(256, 1, 1),  (1024, 1, 1)]
[(12, 1, 1),  (32, 32, 1)]
[(1, 1, 1),  (384, 1, 1)]
[(256, 1, 1),  (1024, 1, 1)]
[(12, 1, 1),  (32, 32, 1)]
[(1, 1, 1),  (384, 1, 1)]
[(256, 1, 1),  (1024, 1, 1)]
[(16, 6, 1),  (8, 8, 1)]
[(256, 1, 1),  (1024, 1, 1)]
[(16, 6, 1),  (8, 8, 1)]
[(256, 1, 1),  (1024, 1, 1)]
[(6, 6, 16),  (8, 8, 1)]
[(256, 1, 1),  (1024, 1, 1)]
[(192, 1, 1),  (32, 32, 1)]
[(256, 1, 1),  (1024, 1, 1)]
[(192, 1, 1),  (32, 32, 1)]
[(256, 1, 1),  (1024, 1, 1)]
[(16, 6, 1),  (8, 8, 1)]
[(256, 1, 1),  (1024, 1, 1)]
[(1, 6, 16),  (8, 8, 1)]
[(256, 1, 1),  (1024, 1, 1)]
[(16, 6, 1),  (8, 8, 1)]
[(256, 1, 1),  (1024, 1, 1)]
[(12, 1, 1),  (32, 32, 1)]
[(1, 1, 1),  (384, 1, 1)]
[(256, 1, 1),  (1024, 1, 1)]
[(12, 1, 1),  (32, 32, 1)]
[(1, 1, 1),  (384, 1, 1)]
[(256, 1, 1),  (1024, 1, 1)]
[(64, 6, 1),  (8, 8, 1)]
[(256, 1, 1),  (1024, 1, 1)]
[(16, 6, 1),  (8, 8, 1)]
[(256, 1, 1),  (1024, 1, 1)]
[(12, 1, 1),  (32, 32, 1)]
[(1, 1, 1),  (384, 1, 1)]
[(256, 1, 1),  (1024, 1, 1)]
[(12, 1, 1),  (32, 32, 1)]
[(1, 1, 1),  (384, 1, 1)]
[(256, 1, 1),  (1024, 1, 1)]
[(1, 6, 1),  (2, 8, 1)]
[(1, 1, 1),  (384, 1, 1)]
[(1, 1, 1),  (384, 1, 1)]
[(1, 1, 1),  (384, 1, 1)]
[(1, 1, 1),  (384, 1, 1)]
